Header:
	version=3  tensors=340  kvs=45  alignment=32  arch=gemma3
Metadata:
	-|general.architecture                         		= gemma3
	-|general.type                                 		= model
	-|general.name                                 		= Gema4b
	-|general.size_label                           		= 1000M
	-|general.license                              		= apache-2.0
	-|general.base_model.count                     		= 1
	-|general.base_model.0.name                    		= Gemma 3 1b It Unsloth Bnb 4bit
	-|general.base_model.0.organization            		= Unsloth
	-|general.base_model.0.repo_url                		= https://huggingface.co/unsloth/gemma-3-1b-it-unsloth-bnb-4bit
	-|general.tags                                 		= [string * 4]
	-|general.languages                            		= [string * 1]
	-|gemma3.context_length                        		= 32768
	-|gemma3.embedding_length                      		= 1152
	-|gemma3.block_count                           		= 26
	-|gemma3.feed_forward_length                   		= 6912
	-|gemma3.attention.head_count                  		= 4
	-|gemma3.attention.layer_norm_rms_epsilon      		= 0.00
	-|gemma3.attention.key_length                  		= 256
	-|gemma3.attention.value_length                		= 256
	-|gemma3.rope.freq_base                        		= 1000000.00
	-|gemma3.attention.sliding_window              		= 512
	-|gemma3.attention.head_count_kv               		= 1
	-|tokenizer.ggml.model                         		= llama
	-|tokenizer.ggml.pre                           		= default
	-|tokenizer.ggml.tokens                        		= [string * 262144]
	-|tokenizer.ggml.scores                        		= [f32 * 262144]
	-|tokenizer.ggml.token_type                    		= [i32 * 262144]
	-|tokenizer.ggml.bos_token_id                  		= 2
	-|tokenizer.ggml.eos_token_id                  		= 106
	-|tokenizer.ggml.unknown_token_id              		= 3
	-|tokenizer.ggml.padding_token_id              		= 0
	-|tokenizer.ggml.add_bos_token                 		--
	-|tokenizer.ggml.add_sep_token                 		--
	-|tokenizer.ggml.add_eos_token                 		--
	-|tokenizer.chat_template                      		= {{ bos_token }}
{%- if messages[0]['role'] == 'system' -%}
    {%- if messages[0]['content'] is string -%}
        {%- set first_user_prefix = messages[0]['content'] + '

' -%}
    {%- else -%}
        {%- set first_user_prefix = messages[0]['content'][0
	-|tokenizer.ggml.add_space_prefix              		--
	-|general.quantization_version                 		= 2
	-|general.file_type                            		= 1
	-|general.url                                  		= https://huggingface.co/mradermacher/Gema4b-GGUF
	-|mradermacher.quantize_version                		= 2
	-|mradermacher.quantized_by                    		= mradermacher
	-|mradermacher.quantized_at                    		= 2025-07-20T07:09:19+02:00
	-|mradermacher.quantized_on                    		= leia
	-|general.source.url                           		= https://huggingface.co/Alamaks/Gema4b
	-|mradermacher.convert_type                    		= hf
Tensors:
	count=340  total_bytes=2000040448 (1.86 GB)
	-|output_norm.weight                           		= (f32)[1152]
	-|token_embd.weight                            		= (f16)[262144,1152]
	-|blk.0.attn_k.weight                          		= (f16)[256,1152]
